A,B,_q0,_q1,_q2,_q3,_q4,_q5,_q6,_q7,_q8,_q9,_q10,_q11,_q12,_q13,_q14,_q15,_q16,_q17,_q18,_q19,_q20,_q21,_q22,_q23,_q24,_q25,_q26,_q27,_q28,_q29,_q30,_q31,_q32,_q33,_q34,_q35,_q36,_q37,_q38,_q39,_q40,_q41,_q42,_q43,_q44,_q45,_q46,_q47,_q48,_q49,_q50,_q51,_q52,_q53,_q54,_q55,_q56,_q57,_q58,_q59,_q60,_q61,_q62,_q63,_q64,_q65,_q66,_q67,_q68,_q69,_q70,_q71,_q72,_q73,_q74,_q75,_q76,_q77,_q78,_q79,_q80,_q81,_q82,_q83,_q84,_q85,_q86,_q87,_q88,_q89,_q90,_q91,_q92,_q93,_q94,_q95,_q96,_q97,_q98,_q99,_q100
0,0,0.70318,0.69275,0.65100,0.58745,0.51176,0.43364,0.35997,0.29511,0.24137,0.19781,0.16181,0.13031,0.09956,0.06706,0.03063,-0.00973,-0.05249,-0.09589,-0.13800,-0.17664,-0.21126,-0.24248,-0.27194,-0.30346,-0.34085,-0.38812,-0.44957,-0.52796,-0.62489,-0.73983,-0.87112,-1.01407,-1.16366,-1.31304,-1.45571,-1.58436,-1.69288,-1.77621,-1.82924,-1.84891,-1.83225,-1.77802,-1.68613,-1.55739,-1.39471,-1.20264,-0.98733,-0.75707,-0.52064,-0.28755,-0.06669,0.13430,0.31014,0.45844,0.58013,0.67781,0.75709,0.82434,0.88634,0.94885,1.01666,1.09258,1.17730,1.26999,1.36845,1.46929,1.56793,1.65894,1.73752,1.79811,1.83557,1.84563,1.82443,1.76946,1.67996,1.55535,1.39752,1.20933,0.99493,0.75945,0.50953,0.25259,-0.00352,-0.24946,-0.47599,-0.67327,-0.83246,-0.94478,-1.00398,-1.00665,-0.95235,-0.84477,-0.69101,-0.50173,-0.29012,-0.07136,0.13996,0.32959,0.48665,0.60283,0.67480
0,0,0.66688,0.66318,0.65525,0.64614,0.63790,0.63234,0.62978,0.62986,0.63214,0.63467,0.63570,0.63307,0.62439,0.60786,0.58229,0.54766,0.50475,0.45614,0.40490,0.35550,0.31172,0.27768,0.25633,0.24877,0.25441,0.27145,0.29604,0.32375,0.34988,0.37034,0.38215,0.38419,0.37709,0.36351,0.34744,0.33394,0.32765,0.33251,0.35143,0.38459,0.43017,0.48526,0.54455,0.60288,0.65446,0.69483,0.72057,0.73037,0.72453,0.70457,0.67403,0.63692,0.59732,0.55892,0.52472,0.49633,0.47417,0.45801,0.44575,0.43483,0.42232,0.40518,0.38062,0.34688,0.30324,0.24997,0.18927,0.12421,0.05855,-0.00360,-0.05854,-0.10375,-0.13825,-0.16287,-0.17987,-0.19300,-0.20722,-0.22623,-0.25365,-0.29068,-0.33665,-0.38818,-0.44014,-0.48558,-0.51758,-0.52943,-0.51631,-0.47543,-0.40659,-0.31313,-0.19928,-0.07216,0.06006,0.18998,0.31059,0.41615,0.50351,0.57073,0.61814,0.64790,0.66303
0,0,0.96069,1.16851,1.36698,1.54875,1.70793,1.84001,1.94252,2.01401,2.05429,2.06485,2.04746,2.00533,1.94217,1.86292,1.77347,1.67895,1.58565,1.49971,1.42699,1.37212,1.33976,1.33208,1.35067,1.39564,1.46452,1.55490,1.66302,1.78456,1.91562,2.05249,2.19251,2.33435,2.47640,2.61831,2.75953,2.89812,3.03194,3.15590,3.26447,3.34945,3.40347,3.41925,3.39117,3.31729,3.19856,3.04089,2.85339,2.64832,2.44006,2.24260,2.06880,1.92815,1.82656,1.76570,1.74241,1.75054,1.78092,1.82369,1.86874,1.90754,1.93346,1.94257,1.93337,1.90682,1.86467,1.81060,1.74883,1.68323,1.61751,1.55552,1.50047,1.45563,1.42382,1.40709,1.40675,1.42340,1.45486,1.49764,1.54614,1.59263,1.62836,1.64399,1.63107,1.58353,1.49764,1.37370,1.21561,1.03139,0.83170,0.62960,0.43927,0.27328,0.14353,0.05868,0.02383,0.04117,0.10845,0.22152,0.37254,0.55297,0.75210
0,0,0.77594,0.67975,0.56949,0.44887,0.32221,0.19269,0.06385,-0.06059,-0.17611,-0.27837,-0.36278,-0.42593,-0.46491,-0.47881,-0.46746,-0.43359,-0.38071,-0.31396,-0.23836,-0.15993,-0.08359,-0.01445,0.04312,0.08620,0.11240,0.12075,0.11050,0.08304,0.03988,-0.01594,-0.08056,-0.14970,-0.21961,-0.28606,-0.34673,-0.39945,-0.44366,-0.47957,-0.50782,-0.53022,-0.54721,-0.56038,-0.56956,-0.57532,-0.57642,-0.57279,-0.56305,-0.54630,-0.52158,-0.48799,-0.44462,-0.39012,-0.32365,-0.24428,-0.15190,-0.04696,0.06900,0.19402,0.32443,0.45541,0.58148,0.69645,0.79402,0.86744,0.91069,0.91854,0.88733,0.81499,0.70143,0.54786,0.35878,0.13957,-0.10131,-0.35458,-0.61025,-0.85798,-1.08726,-1.28901,-1.45529,-1.57934,-1.65700,-1.68576,-1.66454,-1.59464,-1.47885,-1.32141,-1.12829,-0.90676,-0.66542,-0.41334,-0.16075,0.08241,0.30671,0.50404,0.66770,0.79324,0.87906,0.92473,0.93292,0.90759,0.85352
0,0,1.38947,1.42834,1.45915,1.48027,1.49048,1.48831,1.47221,1.43998,1.39066,1.32346,1.23773,1.13486,1.01764,0.89058,0.76004,0.63297,0.51724,0.42029,0.34840,0.30553,0.29429,0.31363,0.36181,0.43481,0.52802,0.63655,0.75652,0.88407,1.01657,1.15213,1.28855,1.42375,1.55527,1.67939,1.79244,1.89030,1.96922,2.02605,2.05845,2.06480,2.04534,2.00059,1.93204,1.84177,1.73185,1.60439,1.46209,1.30773,1.14443,0.97586,0.80665,0.64135,0.48433,0.33958,0.21044,0.09827,0.00355,-0.07427,-0.13727,-0.18884,-0.23154,-0.26787,-0.30011,-0.32837,-0.35323,-0.37302,-0.38546,-0.38899,-0.38122,-0.36051,-0.32638,-0.27844,-0.21797,-0.14642,-0.06624,0.02043,0.11100,0.20299,0.29470,0.38390,0.46908,0.54911,0.62288,0.68945,0.74890,0.80049,0.84445,0.88125,0.91158,0.93742,0.96052,0.98290,1.00700,1.03444,1.06653,1.10426,1.14724,1.19453,1.24458,1.29540,1.34464
0,1,0.13609,-0.03371,-0.19168,-0.33640,-0.46759,-0.58491,-0.68907,-0.78036,-0.85898,-0.92478,-0.97589,-1.01064,-1.02643,-1.02000,-0.98910,-0.93129,-0.84593,-0.73344,-0.59596,-0.43723,-0.26256,-0.07761,0.11076,0.29628,0.47265,0.63381,0.77507,0.89242,0.98228,1.04243,1.06983,1.06314,1.02097,0.94225,0.82667,0.67538,0.48971,0.27342,0.03133,-0.23054,-0.50424,-0.78041,-1.04890,-1.29949,-1.52269,-1.70953,-1.85339,-1.94931,-1.99501,-1.99051,-1.93819,-1.84291,-1.71054,-1.54863,-1.36464,-1.16701,-0.96345,-0.76107,-0.56617,-0.38392,-0.21885,-0.07429,0.04772,0.14586,0.22049,0.27239,0.30421,0.31893,0.32103,0.31556,0.30880,0.30666,0.31554,0.34123,0.38770,0.45866,0.55501,0.67534,0.81666,0.97338,1.13859,1.30523,1.46450,1.60912,1.73283,1.83023,1.89804,1.93464,1.93937,1.91325,1.85846,1.77696,1.67112,1.54358,1.39750,1.23553,1.06122,0.87817,0.69028,0.50139,0.31546
0,1,0.52236,0.72367,0.91667,1.09967,1.27130,1.42904,1.57039,1.69185,1.78986,1.86032,1.90021,1.90688,1.87964,1.81921,1.72802,1.61078,1.47304,1.32111,1.16104,0.99951,0.84154,0.69104,0.55021,0.42060,0.30173,0.19197,0.08961,-0.00810,-0.10309,-0.19728,-0.29106,-0.38366,-0.47249,-0.55385,-0.62285,-0.67365,-0.70023,-0.69811,-0.66324,-0.59434,-0.49240,-0.36129,-0.20682,-0.03760,0.13781,0.31040,0.47261,0.61769,0.74286,0.84641,0.93033,0.99837,1.05598,1.10893,1.16311,1.22341,1.29355,1.37504,1.46704,1.56700,1.66972,1.76808,1.85386,1.91757,1.95040,1.94385,1.89188,1.79086,1.64115,1.44641,1.21336,0.95197,0.67411,0.39209,0.11685,-0.14127,-0.37524,-0.58118,-0.75731,-0.90516,-1.02685,-1.12657,-1.20765,-1.27354,-1.32579,-1.36517,-1.39120,-1.40221,-1.39546,-1.36873,-1.31940,-1.24554,-1.14621,-1.02177,-0.87311,-0.70343,-0.51649,-0.31672,-0.10857,0.10310,0.31451
0,1,0.26543,0.37208,0.45700,0.51863,0.55679,0.57238,0.56710,0.54294,0.50199,0.44616,0.37663,0.29456,0.20080,0.09675,-0.01670,-0.13729,-0.26202,-0.38772,-0.50894,-0.62085,-0.71874,-0.79708,-0.85306,-0.88404,-0.88970,-0.87174,-0.83388,-0.78074,-0.71839,-0.65243,-0.58828,-0.52963,-0.47913,-0.43781,-0.40522,-0.37953,-0.35863,-0.34091,-0.32473,-0.31002,-0.29756,-0.28887,-0.28669,-0.29296,-0.30963,-0.33749,-0.37653,-0.42435,-0.47827,-0.53401,-0.58737,-0.63406,-0.67019,-0.69279,-0.69978,-0.68998,-0.66355,-0.62108,-0.56436,-0.49493,-0.41525,-0.32755,-0.23415,-0.13793,-0.04156,0.05309,0.14321,0.22736,0.30365,0.37053,0.42743,0.47329,0.50749,0.52951,0.53853,0.53367,0.51447,0.48024,0.43026,0.36457,0.28318,0.18690,0.07713,-0.04322,-0.17062,-0.30025,-0.42697,-0.54441,-0.64623,-0.72625,-0.77911,-0.80100,-0.78913,-0.74373,-0.66668,-0.56223,-0.43572,-0.29462,-0.14658,0.00084,0.14003
0,1,0.09849,-0.06620,-0.22765,-0.38305,-0.53067,-0.66939,-0.79790,-0.91529,-1.01972,-1.10821,-1.17740,-1.22321,-1.24165,-1.22911,-1.18303,-1.10290,-0.98979,-0.84694,-0.67915,-0.49268,-0.29463,-0.09274,0.10583,0.29450,0.46732,0.61935,0.74720,0.84752,0.91781,0.95681,0.96397,0.93856,0.88212,0.79678,0.68594,0.55424,0.40712,0.25115,0.09310,-0.06039,-0.20257,-0.32850,-0.43347,-0.51413,-0.56896,-0.59799,-0.60223,-0.58522,-0.55029,-0.50262,-0.44708,-0.38856,-0.33136,-0.27849,-0.23180,-0.19143,-0.15619,-0.12393,-0.09088,-0.05406,-0.00998,0.04342,0.10747,0.18194,0.26466,0.35257,0.44187,0.52709,0.60396,0.66747,0.71447,0.74280,0.75236,0.74392,0.72015,0.68466,0.64150,0.59491,0.54995,0.51008,0.47903,0.45950,0.45387,0.46337,0.48826,0.52821,0.58136,0.64500,0.71470,0.78498,0.84949,0.90166,0.93542,0.94489,0.92634,0.87808,0.79986,0.69455,0.56615,0.41998,0.26219
0,1,0.21339,0.37862,0.54449,0.70526,0.85388,0.98488,1.09182,1.16970,1.21474,1.22462,1.19939,1.14188,1.05615,0.94840,0.82580,0.69582,0.56521,0.43935,0.32216,0.21529,0.11963,0.03400,-0.04268,-0.11123,-0.17272,-0.22626,-0.27069,-0.30413,-0.32321,-0.32523,-0.30782,-0.26848,-0.20616,-0.12079,-0.01297,0.11567,0.26225,0.42344,0.59483,0.77175,0.94857,1.11890,1.27587,1.41264,1.52216,1.59808,1.63485,1.62924,1.57971,1.48804,1.35764,1.19575,1.01050,0.81296,0.61387,0.42402,0.25257,0.10661,-0.00983,-0.09576,-0.15323,-0.18746,-0.20524,-0.21420,-0.22212,-0.23640,-0.26195,-0.30201,-0.35752,-0.42610,-0.50469,-0.58795,-0.66918,-0.74300,-0.80308,-0.84502,-0.86580,-0.86400,-0.84016,-0.79746,-0.73947,-0.67206,-0.60175,-0.53479,-0.47742,-0.43464,-0.40927,-0.40222,-0.41154,-0.43367,-0.46284,-0.49228,-0.51455,-0.52300,-0.51188,-0.47768,-0.41764,-0.33206,-0.22250,-0.09214,0.05464
