level,parent_code,code,name
0,,_T,Total
1,_T,A,"Products of agriculture, forestry and fishing"
2,A,A01,"Products of agriculture, hunting and related services"
2,A,A02,"Products of forestry, logging and related services"
2,A,A03,Fish and other fishing products; aquaculture products; support services to fishing
1,_T,B,Mining and quarrying
2,B,B05,Coal and lignite
2,B,B06,Crude petroleum and natural gas
2,B,B07,Metal ores
2,B,B08,Other mining and quarrying products
2,B,B09,Mining support services
1,_T,C,Manufactured products
2,C,C10_12,"Food, beverages and tobacco products"
3,C10_12,C10,Food products
3,C10_12,C11,Beverages
3,C10_12,C12,Tobacco products
2,C,C13_15,"Textiles, wearing apparel, leather and related products"
3,C13_15,C13,Textiles
3,C13_15,C14,Wearing apparel
3,C13_15,C15,Leather and related products
2,C,C16,"Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials"
2,C,C17,Paper and paper products
2,C,C18,Printing and recording services
2,C,C19,Coke and refined petroleum products
2,C,C20,Chemicals and chemical products
2,C,C21,Basic pharmaceutical products and pharmaceutical preparations
2,C,C22,Rubber and plastic products
2,C,C23,Other non-metallic mineral products
2,C,C24,Basic metals
2,C,C25,"Fabricated metal products, except machinery and equipment"
2,C,C26,"Computer, electronic and optical products"
2,C,C27,Electrical equipment
2,C,C28,Machinery and equipment n.e.c.
2,C,C29,"Motor vehicles, trailers and semi-trailers"
2,C,C30,Other transport equipment
2,C,C31_32,Furniture and other manufactured goods
3,C31_32,C31,Furniture
3,C31_32,C32,Other manufactured goods
2,C,C33,Repair and installation services of machinery and equipment
1,_T,D,"Electricity, gas, steam and air conditioning"
1,_T,E,"Water supply; sewerage, waste management and remediation services"
2,E,E36,Natural water; water treatment and supply services
2,E,E37_39,"Sewerage services; sewage sludge; waste collection, treatment and disposal services; materials recovery services; remediation services and other waste management services"
3,E37_39,E37,Sewerage services; sewage sludge
3,E37_39,E38,"Waste collection, treatment and disposal services; materials recovery services"
3,E37_39,E39,Remediation services and other waste management services
1,_T,F,Constructions and construction works
2,F,F41,Buildings and building construction works
2,F,F42,Constructions and construction works for civil engineering
2,F,F43,Specialised construction works
1,_T,G,Wholesale and retail trade services; repair services of motor vehicles and motorcycles
2,G,G45,Wholesale and retail trade and repair services of motor vehicles and motorcycles
2,G,G46,"Wholesale trade services, except of motor vehicles and motorcycles"
2,G,G47,"Retail trade services, except of motor vehicles and motorcycles"
1,_T,H,Transportation and storage services
2,H,H49,Land transport services and transport services via pipelines
