activitytype_from,activitytype_to,classification_from,classification_to,comment,skos_uri
A_AGRI,ai_01,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Bambs,ai_0111_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Barly,ai_0111_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Beann,ai_0111_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Ceres,ai_0111_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Buckt,ai_0111_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Wheat,ai_0111_6,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Soybs,ai_0111_7,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Ryee,ai_0111_8,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Saffd,ai_0111_9,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Sesad,ai_0111_10,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Sorgm,ai_0111_11,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Germt,ai_0111_12,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Peasy,ai_0111_13,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Castd,ai_0111_14,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Linsd,ai_0111_15,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Lupis,ai_0111_16,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Graid,ai_0111_17,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Chick,ai_0111_18,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Maize,ai_0111_19,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Maizn,ai_0111_20,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Oilss,ai_0111_21,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Groul,ai_0111_22,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
